CATEGORIA;CLASE;SUBCATEGORIA;SUBCATEGORIA2;TIPO DOCUMENTO;LECTURA;ESCRITURA;
DOCUMENTOS INMOBILIARIOS;INMOBILIARIOS;PLANCHETA;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;INMOB
DOCUMENTOS INMOBILIARIOS;INMOBILIARIOS;COMPRA;CIP ;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;INMOB
DOCUMENTOS INMOBILIARIOS;INMOBILIARIOS;COMPRA;PPT ;;INMOB;INMOB
DOCUMENTOS INMOBILIARIOS;INMOBILIARIOS;COMPRA;CABIDA;;INMOB, ARQ,TEC,CONS, LEG;INMOB
DOCUMENTOS INMOBILIARIOS;INMOBILIARIOS;COMPRA;TEMBLOR;;INMOB;INMOB
DOCUMENTOS INMOBILIARIOS;INMOBILIARIOS;COMPRA;ACTA ENTREGA TERRENO;;INMOB, ARQ,TEC,CONS, LEG;INMOB
DOCUMENTOS INMOBILIARIOS;INMOBILIARIOS;ANTEPROYECTO APROBADO;;;INMOB, ARQ,TEC,CONS, LEG;INMOB
DOCUMENTOS INMOBILIARIOS;INMOBILIARIOS;CV Y DOMINIO VIGENTE;;;INMOB, ARQ,TEC,CONS,COM,LEG;INMOB
DOCUMENTOS INMOBILIARIOS;INMOBILIARIOS;CARTA GANTT ETAPA DISEÑO;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;INMOB
DOCUMENTOS INMOBILIARIOS;INMOBILIARIOS;PLANNING Y BRIEF DEL PROYECTO;PLANNING;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;INMOB
DOCUMENTOS INMOBILIARIOS;INMOBILIARIOS;PLANNING Y BRIEF DEL PROYECTO;BRIEF;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;INMOB
DOCUMENTOS INMOBILIARIOS;INMOBILIARIOS;LANZAMIENTO;TEMBLOR;;INMOB;INMOB
DOCUMENTOS INMOBILIARIOS;INMOBILIARIOS;LANZAMIENTO;FICHA COSTEO;;INMOB,TEC,CONS;INMOB
DOCUMENTOS INMOBILIARIOS;INMOBILIARIOS;LANZAMIENTO;PPT ;;INMOB;INMOB
DOCUMENTOS INMOBILIARIOS;INMOBILIARIOS;REGLAMENTO COPROPIEDAD;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;INMOB
DOCUMENTOS INMOBILIARIOS;INMOBILIARIOS;COSTOS ESTANDAR- CIERRE PROY;;;INMOB, ARQ,TEC,CONS, LEG;INMOB
DOCUMENTOS INMOBILIARIOS;INMOBILIARIOS;OTROS COSTOS INMOBILIARIOS;;;INMOB,TEC,CONS;INMOB
DOCUMENTOS INMOBILIARIOS;TÉCNICOS INMOB;TOPOGRAFÍA;;;INMOB, ARQ,TEC,CONS, LEG;INMOB, TEC
DOCUMENTOS INMOBILIARIOS;TÉCNICOS INMOB;MECÁNICA DE SUELO;;;INMOB, ARQ,TEC,CONS, LEG;INMOB, TEC
DOCUMENTOS INMOBILIARIOS;TÉCNICOS INMOB;CERTIFICADO DE ASBESTO;;;INMOB, ARQ,TEC,CONS, LEG;INMOB, TEC
DOCUMENTOS INMOBILIARIOS;TÉCNICOS INMOB;CERTIFICADO DESRATIZACIÓN;;;INMOB, ARQ,TEC,CONS, LEG;INMOB, TEC
DOCUMENTOS INMOBILIARIOS;TÉCNICOS INMOB;DIA / PERTINENCIA;;;INMOB, ARQ,TEC,CONS, LEG;INMOB, TEC
DOCUMENTOS INMOBILIARIOS;TÉCNICOS INMOB;IMIV;;;INMOB, ARQ,TEC,CONS, LEG;INMOB, TEC
DOCUMENTOS INMOBILIARIOS;TÉCNICOS INMOB;FACTIBILIDADES;;;INMOB, ARQ,TEC,CONS, LEG;INMOB, TEC
DOCUMENTOS INMOBILIARIOS;TÉCNICOS INMOB;CERTIFICADO URBANIZACIÓN;;;INMOB, ARQ,TEC,CONS,COM,LEG;INMOB, TEC
DOCUMENTOS INMOBILIARIOS;TÉCNICOS INMOB;HONORARIOS PROFESIONALES;;;INMOB, ARQ,TEC,CONS,COM;INMOB, TEC
DOCUMENTOS INMOBILIARIOS;TÉCNICOS INMOB;CONTROL ADICIONALES;;;INMOB,TEC,CONS, CLI;INMOB, TEC
DOCUMENTOS ARQUITECTURA-ODI;DISEÑO / DECORACIÓN;ARQ Y FICHA SUP E INDICES ARQ 1 ;;;INMOB, ARQ,TEC,CONS;ARQ
DOCUMENTOS ARQUITECTURA-ODI;DISEÑO / DECORACIÓN;ARQ Y FICHA SUP E ÍNDICES ARQ 2;;;INMOB, ARQ,TEC,CONS;ARQ
DOCUMENTOS ARQUITECTURA-ODI;DISEÑO / DECORACIÓN;ARQ Y FICHA SUP E IND ARQ 3 (FIRMA COMITÉ);;;INMOB, ARQ,TEC,CONS;ARQ
DOCUMENTOS ARQUITECTURA-ODI;DISEÑO / DECORACIÓN;ARQ Y FICHA SUP E IND ARQ 5 (APTO DETALLES);;;INMOB, ARQ,TEC,CONS;ARQ
DOCUMENTOS ARQUITECTURA-ODI;DISEÑO / DECORACIÓN;FICHAS TERRENOS CASAS;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;ARQ
DOCUMENTOS ARQUITECTURA-ODI;DISEÑO / DECORACIÓN;CUADRO SUPERFICIE P.E.;;;INMOB, ARQ,TEC,CONS;ARQ
DOCUMENTOS ARQUITECTURA-ODI;DISEÑO / DECORACIÓN;PLANERA Y CUADRO SUPERF VENTA;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;ARQ
DOCUMENTOS ARQUITECTURA-ODI;DISEÑO / DECORACIÓN;EETT COMERCIALES DPTOS;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;ARQ
DOCUMENTOS ARQUITECTURA-ODI;DISEÑO / DECORACIÓN;EETT COMERCIALES EECC;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;ARQ
DOCUMENTOS ARQUITECTURA-ODI;DISEÑO / DECORACIÓN;D-BRIEF DECORACIÓN PILOTOS;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;DISEÑO / DECORACIÓN;D-BRIEF DECORACIÓN EECC;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;DISEÑO / DECORACIÓN;D-BRIEF DECORACIÓN SALA VENTAS;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;PERMISOS;FUSIÓN / SUBDIVISIÓN;;;INMOB, ARQ,TEC,CONS,COM,LEG;INMOB, ARQ
DOCUMENTOS ARQUITECTURA-ODI;PERMISOS;CERT FUSIÓN DE ROLES;;;INMOB, ARQ,TEC,CONS,COM,LEG;INMOB, ARQ
DOCUMENTOS ARQUITECTURA-ODI;PERMISOS;CIP TERRENO FUSIONADO;;;INMOB, ARQ,TEC,CONS,COM,LEG;INMOB, ARQ
DOCUMENTOS ARQUITECTURA-ODI;PERMISOS;CERTIFICADO DE NÚMERO;CERTIFICADO DE NÚMERO PROPIEDAD;;INMOB, ARQ,TEC,CONS,COM, CLI, LEG;INMOB, ARQ
DOCUMENTOS ARQUITECTURA-ODI;PERMISOS;CERTIFICADO DE NÚMERO;CERTIFICADO DE NÚMERO MASIVO;;INMOB, ARQ,TEC,CONS,COM, CLI, LEG;INMOB, ARQ
DOCUMENTOS ARQUITECTURA-ODI;PERMISOS;PERMISO DE DEMOLICIÓN;;;INMOB, ARQ,TEC,CONS, LEG;INMOB, ARQ
DOCUMENTOS ARQUITECTURA-ODI;PERMISOS;PERMISO EXCAVACIÓN;;;INMOB, ARQ,TEC,CONS, LEG;INMOB, ARQ
DOCUMENTOS ARQUITECTURA-ODI;PERMISOS;PERMISO INSTALACIÓN DE FAENAS;;;INMOB, ARQ,TEC,CONS, LEG;INMOB, ARQ
DOCUMENTOS ARQUITECTURA-ODI;PERMISOS;PERMISO SALA DE VENTAS;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;INMOB, ARQ
DOCUMENTOS ARQUITECTURA-ODI;PERMISOS;PERMISO EDIFICACIÓN;;;INMOB, ARQ,TEC,CONS,COM, CLI, LEG;INMOB, ARQ
DOCUMENTOS ARQUITECTURA-ODI;PERMISOS;PERMISO GRÚA;;;INMOB, ARQ,TEC,CONS, LEG;INMOB, ARQ
DOCUMENTOS ARQUITECTURA-ODI;PERMISOS;TEP APROBADO;;;INMOB, ARQ,TEC,CONS, LEG;INMOB, ARQ
DOCUMENTOS ARQUITECTURA-ODI;PERMISOS;PROYECTO URBANIZACIÓN;;;INMOB, ARQ,TEC,CONS, LEG;INMOB, ARQ
DOCUMENTOS ARQUITECTURA-ODI;PERMISOS;CERTIFICADO DASA;;;INMOB, ARQ,TEC,CONS, LEG;INMOB, ARQ
DOCUMENTOS ARQUITECTURA-ODI;PERMISOS;CERT SEREMI BASURA;;;INMOB, ARQ,TEC,CONS, LEG;INMOB, ARQ
DOCUMENTOS ARQUITECTURA-ODI;PERMISOS;MP;;;INMOB, ARQ,TEC,CONS,COM, CLI, LEG;INMOB, ARQ
DOCUMENTOS ARQUITECTURA-ODI;PERMISOS;CERT ASIGNACIÓN DE ROLES UNIDADES;;;INMOB, ARQ,TEC,CONS,COM, CLI, LEG;INMOB, ARQ
DOCUMENTOS ARQUITECTURA-ODI;PERMISOS;PRORRATEO 2803;;;INMOB, ARQ,TEC,COM, CLI, LEG;INMOB, ARQ
DOCUMENTOS ARQUITECTURA-ODI;PERMISOS;COPROPIEDAD;;;INMOB, ARQ,TEC,CONS,COM, CLI, LEG;INMOB, ARQ
DOCUMENTOS ARQUITECTURA-ODI;PERMISOS;RECEPCIÓN MUNICIPAL;;;INMOB, ARQ,TEC,CONS,COM, CLI, LEG;INMOB, ARQ
DOCUMENTOS ARQUITECTURA-ODI;PERMISOS;SERVIDUMBRES;;;INMOB, ARQ,TEC,CONS,COM, CLI, LEG;INMOB, ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ARQUITECTURA Y FICHA DE COSTEO DICH;;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);DETALLES;;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES EDIFICIOS Y CASAS;CÁLCULO;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES EDIFICIOS Y CASAS;ELECTRICO ALUMBRADO-FUERZA;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES EDIFICIOS Y CASAS;ELECTRICO CD-SEGURIDAD;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES EDIFICIOS Y CASAS;ELECTRICO TELECOM;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES EDIFICIOS Y CASAS;SANITARIO AGUA POTABLE;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES EDIFICIOS Y CASAS;SANITARIO ALCANTARILLADO;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES EDIFICIOS Y CASAS;SANITARIO AGUAS LLUVIA;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES EDIFICIOS Y CASAS;EXTRACCIÓN DE AIRE;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES EDIFICIOS Y CASAS;CALEFACCIÓN;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES EDIFICIOS Y CASAS;GAS BAJA PRESIÓN;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES EDIFICIOS Y CASAS;GAS MEDIA PRESIÓN;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES EDIFICIOS Y CASAS;BASURA-SEREMI;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES EDIFICIOS Y CASAS;ASCENSORES;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES EDIFICIOS Y CASAS;ESTUDIO LUMÍNICO;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES EDIFICIOS Y CASAS;PISCINA-SEREMI;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES EDIFICIOS Y CASAS;PAISAJISMO Y RIEGO;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES EDIFICIOS Y CASAS;IMPERMEABILIZACIÓN;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES EDIFICIOS Y CASAS;LAVANDERÍA EXTERNA;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES EDIFICIOS Y CASAS;LIMPIA FACHADA;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES EDIFICIOS Y CASAS;PROYECTO AUDIO;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES URBANIZACIÓN CASAS;ELECTRICO ALUMBRADO-FUERZA;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES URBANIZACIÓN CASAS;ELECTRICO CD-SEGURIDAD;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES URBANIZACIÓN CASAS;ELECTRICO TELECOM;;INMOB, ARQ,TEC,CONS, CLI;ARQ
