CATEGORIA;CLASE;SUBCATEGORIA;SUBCATEGORIA2;TIPO DOCUMENTO;LECTURA;ESCRITURA;
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES URBANIZACIÓN CASAS;SANITARIO AGUA POTABLE;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES URBANIZACIÓN CASAS;SANITARIO ALCANTARILLADO;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES URBANIZACIÓN CASAS;SANITARIO AGUAS LLUVIA;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES URBANIZACIÓN CASAS;GAS MEDIA PRESIÓN;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES URBANIZACIÓN CASAS;BASURA-SEREMI;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES URBANIZACIÓN CASAS;ESTUDIO LUMÍNICO;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);ESPECIALIDADES URBANIZACIÓN CASAS;PAISAJISMO Y RIEGO;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);MODELO BIM;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);MATRIZ DPTOS;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);MATRIZ EECC;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);MATRIZ TÉCNICA;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN PRESUPUESTO (ARQ 7);MATRIZ COMPLEMENTARIA;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ARQUITECTURA Y LISTADO DE PLANOS Y DOC;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);DETALLES;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES;CÁLCULO;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES;ELECTRICO ALUMBRADO-FUERZA;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES;ELECTRICO CD-SEGURIDAD;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES;ELECTRICO TELECOM;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES;SANITARIO AGUA POTABLE;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES;SANITARIO ALCANTARILLADO;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES;SANITARIO AGUAS LLUVIA;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES;EXTRACCIÓN DE AIRE;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES;CALEFACCIÓN;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES;GAS BAJA PRESIÓN;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES;GAS MEDIA PRESIÓN;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES;BASURA-SEREMI;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES;ASCENSORES;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES;ESTUDIO LUMÍNICO;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES;PISCINA-SEREMI;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES;PAISAJISMO Y RIEGO;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES;IMPERMEABILIZACIÓN;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES;LAVANDERÍA EXTERNA;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES;LIMPIA FACHADA;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES;PROYECTO AUDIO;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES URBANIZACIÓN CASAS;ELECTRICO ALUMBRADO-FUERZA;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES URBANIZACIÓN CASAS;ELECTRICO CD-SEGURIDAD;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES URBANIZACIÓN CASAS;ELECTRICO TELECOM;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES URBANIZACIÓN CASAS;SANITARIO AGUA POTABLE;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES URBANIZACIÓN CASAS;SANITARIO ALCANTARILLADO;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES URBANIZACIÓN CASAS;SANITARIO AGUAS LLUVIA;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES URBANIZACIÓN CASAS;GAS MEDIA PRESIÓN;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES URBANIZACIÓN CASAS;BASURA-SEREMI;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES URBANIZACIÓN CASAS;ESTUDIO LUMÍNICO;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ESPECIALIDADES URBANIZACIÓN CASAS;PAISAJISMO Y RIEGO;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);MODELO BIM;;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);MATRIZ DPTOS;;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);MATRIZ EECC;;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);MATRIZ TÉCNICA;;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);MATRIZ COMPLEMENTARIA;;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);MODIFICACIÓN DPTOS;;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS ARQUITECTURA-ODI;VERSIÓN OBRA (ARQ 8);ASBUILT ARQUITECTURA;;;INMOB, ARQ,TEC,CONS, CLI;ARQ
DOCUMENTOS CONSTRUCCIÓN;VERSIÓN OBRA (ARQ 8);EVALUACIÓN COSTO COMPRA;;;INMOB, ARQ,TEC,CONS;INMOB, CONS
DOCUMENTOS CONSTRUCCIÓN;VERSIÓN OBRA (ARQ 8);CARTA GANTT CONSTRUCCIÓN;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;CONS
DOCUMENTOS CONSTRUCCIÓN;VERSIÓN OBRA (ARQ 8);PRESUPUESTO DETALLADO;;;INMOB, ARQ,TEC,CONS;CONS
DOCUMENTOS CONSTRUCCIÓN;VERSIÓN OBRA (ARQ 8);CONTRATO DE OBRA;;;INMOB, ARQ,TEC,CONS, LEG;INMOB, CONS
DOCUMENTOS CONSTRUCCIÓN;VERSIÓN OBRA (ARQ 8);COSTOS;CONTROL COSTOS EN LÍNEA;;INMOB, ARQ,TEC,CONS;CONS
DOCUMENTOS CONSTRUCCIÓN;VERSIÓN OBRA (ARQ 8);COSTOS;VERSIONES DE COSTOS;;INMOB, ARQ,TEC,CONS;CONS
DOCUMENTOS CONSTRUCCIÓN;VERSIÓN OBRA (ARQ 8);CONTROL AVANCE OBRA;;;INMOB, ARQ,TEC,CONS, LEG;CONS
DOCUMENTOS CONSTRUCCIÓN;VERSIÓN OBRA (ARQ 8);AS BUILT ESPECIALIDADES;CÁLCULO;;INMOB, ARQ,TEC,CONS,COM, CLI, LEG;CONS
DOCUMENTOS CONSTRUCCIÓN;VERSIÓN OBRA (ARQ 8);AS BUILT ESPECIALIDADES;ELECTRICO ALUMBRADO-FUERZA;;INMOB, ARQ,TEC,CONS,COM, CLI, LEG;CONS
DOCUMENTOS CONSTRUCCIÓN;VERSIÓN OBRA (ARQ 8);AS BUILT ESPECIALIDADES;ELECTRICO CD-SEGURIDAD;;INMOB, ARQ,TEC,CONS,COM, CLI, LEG;CONS
DOCUMENTOS CONSTRUCCIÓN;VERSIÓN OBRA (ARQ 8);AS BUILT ESPECIALIDADES;ELECTRICO TELECOM;;INMOB, ARQ,TEC,CONS,COM, CLI, LEG;CONS
DOCUMENTOS CONSTRUCCIÓN;VERSIÓN OBRA (ARQ 8);AS BUILT ESPECIALIDADES;SANITARIO AGUA POTABLE;;INMOB, ARQ,TEC,CONS,COM, CLI, LEG;CONS
DOCUMENTOS CONSTRUCCIÓN;VERSIÓN OBRA (ARQ 8);AS BUILT ESPECIALIDADES;SANITARIO ALCANTARILLADO;;INMOB, ARQ,TEC,CONS,COM, CLI, LEG;CONS
DOCUMENTOS CONSTRUCCIÓN;VERSIÓN OBRA (ARQ 8);AS BUILT ESPECIALIDADES;SANITARIO AGUAS LLUVIA;;INMOB, ARQ,TEC,CONS,COM, CLI, LEG;CONS
DOCUMENTOS CONSTRUCCIÓN;VERSIÓN OBRA (ARQ 8);AS BUILT ESPECIALIDADES;EXTRACCIÓN DE AIRE;;INMOB, ARQ,TEC,CONS,COM, CLI, LEG;CONS
DOCUMENTOS CONSTRUCCIÓN;VERSIÓN OBRA (ARQ 8);AS BUILT ESPECIALIDADES;CALEFACCIÓN;;INMOB, ARQ,TEC,CONS,COM, CLI, LEG;CONS
DOCUMENTOS CONSTRUCCIÓN;VERSIÓN OBRA (ARQ 8);AS BUILT ESPECIALIDADES;GAS BAJA PRESIÓN;;INMOB, ARQ,TEC,CONS,COM, CLI, LEG;CONS
DOCUMENTOS CONSTRUCCIÓN;VERSIÓN OBRA (ARQ 8);AS BUILT ESPECIALIDADES;GAS MEDIA PRESIÓN;;INMOB, ARQ,TEC,CONS,COM, CLI, LEG;CONS
DOCUMENTOS CONSTRUCCIÓN;VERSIÓN OBRA (ARQ 8);AS BUILT ESPECIALIDADES;PAISAJISMO Y RIEGO;;INMOB, ARQ,TEC,CONS,COM, CLI, LEG;CONS
DOCUMENTOS COMERCIALES;VERSIÓN OBRA (ARQ 8);MANTRA 2.0;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;COM, MKT
DOCUMENTOS COMERCIALES;VERSIÓN OBRA (ARQ 8);ESTUDIOS DE MERCADO;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI;INMOB, COM
DOCUMENTOS COMERCIALES;VERSIÓN OBRA (ARQ 8);BRIEF DECORACIÓN PILOTO;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI;COM, MKT
DOCUMENTOS COMERCIALES;VERSIÓN OBRA (ARQ 8);BRIEF DECORACIÓN EECC;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI;COM, MKT
DOCUMENTOS COMERCIALES;VERSIÓN OBRA (ARQ 8);BRIEF DECORACIÓN SALA VENTAS;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI;COM, MKT
DOCUMENTOS COMERCIALES;VERSIÓN OBRA (ARQ 8);KICK-OFF PROYECTOS;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;IMOB, COM, MKT
DOCUMENTOS COMERCIALES;VERSIÓN OBRA (ARQ 8);RENDERS;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;COM, MKT
DOCUMENTOS COMERCIALES;VERSIÓN OBRA (ARQ 8);LISTA DE PRECIOS LANZAMIENTO;;;INMOB,CONS,COM;COM
DOCUMENTOS COMERCIALES;VERSIÓN OBRA (ARQ 8);FICHA PROMESAS;;;INMOB,TEC,CONS,COM,MKT, LEG;COM
DOCUMENTOS COMERCIALES;VERSIÓN OBRA (ARQ 8);DIAGNÓSTICO 360;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;COM, MKT
DOCUMENTOS COMERCIALES;VERSIÓN OBRA (ARQ 8);CELDITAS DPTOS;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;COM
DOCUMENTOS COMERCIALES;VERSIÓN OBRA (ARQ 8);PROYECCIÓN DE VENTA;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;COM
DOCUMENTOS COMERCIALES;VERSIÓN OBRA (ARQ 8);PROYECCIÓN ESCRITURA;;;INMOB, ARQ,TEC,CONS,COM,MKT, CLI, LEG;COM